Team,Model,Intercept,Dispersion,Off. Coef,Def. Coef,Home Coef,Completeness,Adj. Offense,Adj. Defense,Adj. Diff,Rank,Offense Rank,Defense Rank
Albany,Poisson,4.1837701690846,0,0.03281331346677428,0.0681938415007036,0.036743402677174235,-0.03538052803392931,67.80144331498293,70.2432354173061,-2.441792102323163,294.0,263.0,302.0
Texas Southern,Poisson,4.1837701690846,0,-0.03361851395857459,0.0022754026698900863,0.036743402677174235,-0.035893916628464674,63.44362111893774,65.76222410700231,-2.318602988064569,295.0,344.0,177.0
Bowling Green,Poisson,4.1837701690846,0,0.02049982952329246,0.05791606838410822,0.036743402677174235,-0.037416238860815756,66.97169039007018,69.52498869166782,-2.5532983015976356,296.0,288.0,285.0
Utah Tech,Poisson,4.1837701690846,0,0.018175896208066422,0.05621272967138841,0.036743402677174235,-0.03803683346332199,66.8162333534532,69.40666488829375,-2.5904315348405476,297.0,290.0,282.0
Stonehill,Poisson,4.1837701690846,0,0.027403344817312207,0.06545869894200361,0.036743402677174235,-0.0380553541246914,67.43563004363621,70.05137266026203,-2.6157426166258233,298.0,272.0,298.0
Cal State-Long Beach,Poisson,4.1837701690846,0,0.03535332416111944,0.07368804137741584,0.036743402677174235,-0.0383347172162964,67.97387860713033,70.63022792628664,-2.6563493191563055,299.0,259.0,312.0
Saint Peter's,Poisson,4.1837701690846,0,-0.02599690366408164,0.01394691937565863,0.036743402677174235,-0.03994382303974027,63.92901105158478,66.53426568816616,-2.6052546365813782,300.0,338.0,201.0
Loyola-Maryland,Poisson,4.1837701690846,0,0.02170551235096578,0.06535892393570858,0.036743402677174235,-0.0436534115847428,67.05248570408759,70.0443836327848,-2.991897928697213,301.0,284.0,297.0
Binghamton,Poisson,4.1837701690846,0,0.01686145772642233,0.06057333432551166,0.036743402677174235,-0.04371187659908933,66.7284652206773,69.70998075389453,-2.981515533217234,302.0,293.0,289.0
Delaware State,Poisson,4.1837701690846,0,0.005969515833365767,0.051302429717131316,0.036743402677174235,-0.04533291388376555,66.00560646895309,69.06669271064189,-3.0610862416887983,303.0,309.0,273.0
Howard,Poisson,4.1837701690846,0,0.0813747464695547,0.12965192827911165,0.036743402677174235,-0.04827718180955695,71.17523362449546,74.69566791592331,-3.520434291427847,304.0,183.0,357.0
Morehead State,Poisson,4.1837701690846,0,0.004518532725053248,0.055081815099384215,0.036743402677174235,-0.05056328237433097,65.90990289783609,69.32821624729408,-3.418313349457989,305.0,312.0,277.0
Tarleton State,Poisson,4.1837701690846,0,-0.04407734000016059,0.006821555072797184,0.036743402677174235,-0.05089889507295778,62.783533211581805,66.06186980156687,-3.2783365899850665,306.0,349.0,188.0
Denver,Poisson,4.1837701690846,0,0.012633828186123611,0.06466395794829026,0.036743402677174235,-0.05203012976216665,66.44695746446327,69.99572207957107,-3.5487646151077996,307.0,297.0,295.0
Boston University,Poisson,4.1837701690846,0,-0.013886723125097058,0.038981286899420695,0.036743402677174235,-0.052868010024517756,64.70790969953491,68.22093318732047,-3.51302348778556,308.0,332.0,250.0
Eastern Michigan,Poisson,4.1837701690846,0,0.03330795754037308,0.08641150373022902,0.036743402677174235,-0.05310354618985594,67.83498919305104,71.53463033644101,-3.699641143389968,309.0,262.0,332.0
Oral Roberts,Poisson,4.1837701690846,0,0.0489015647451095,0.10325833889236541,0.036743402677174235,-0.054356774147255905,68.90107180365197,72.74997104007592,-3.8488992364239465,310.0,237.0,345.0
Saint Francis-PA,Poisson,4.1837701690846,0,0.015991254876174452,0.07068314568019511,0.036743402677174235,-0.05469189080402066,66.6704231778878,70.41831001336712,-3.7478868354793207,311.0,294.0,308.0
Penn,Poisson,4.1837701690846,0,0.01803358298297378,0.07273992740376674,0.036743402677174235,-0.05470634442079296,66.80672519638044,70.56329415566331,-3.7565689592828733,312.0,291.0,311.0
Tennessee-Martin,Poisson,4.1837701690846,0,0.0065991016225949665,0.0615343273390501,0.036743402677174235,-0.054935225716455136,66.0471757451351,69.777003757534,-3.7298280123988974,313.0,308.0,292.0
Niagara,Poisson,4.1837701690846,0,0.025915135522354305,0.0817983629134729,0.036743402677174235,-0.05588322739111859,67.33534635226351,71.20539101098993,-3.870044658726414,314.0,274.0,323.0
Old Dominion,Poisson,4.1837701690846,0,0.005178532544077796,0.06124066080164206,0.036743402677174235,-0.056062128257564264,65.95341778014823,69.75651559494098,-3.80309781479275,315.0,311.0,291.0
IUPUI,Poisson,4.1837701690846,0,0.08609114731901099,0.14307733014654347,0.036743402677174235,-0.05698618282753248,71.51171742933292,75.70524912821394,-4.193531698881017,316.0,177.0,359.0
Coastal Carolina,Poisson,4.1837701690846,0,0.025709323962836306,0.08359050438445928,0.036743402677174235,-0.05788118042162298,67.32148938563091,71.33311556122506,-4.011626175594145,317.0,275.0,329.0
FDU,Poisson,4.1837701690846,0,0.007487251802724906,0.06567813769621199,0.036743402677174235,-0.05819088589348708,66.10586161324468,70.0667463329373,-3.960884719692615,318.0,307.0,299.0
Cal State-Fullerton,Poisson,4.1837701690846,0,-0.017137769291458563,0.04574493415519351,0.036743402677174235,-0.06288270344665207,64.49788288619247,68.68391948785444,-4.186036601661968,319.0,334.0,266.0
Portland,Poisson,4.1837701690846,0,0.021665559029729838,0.08531478348278157,0.036743402677174235,-0.06364922445305174,67.04980678810271,71.45621986399303,-4.406413075890313,320.0,285.0,331.0
Alabama State,Poisson,4.1837701690846,0,0.026688544465967017,0.09061898137710021,0.036743402677174235,-0.0639304369111332,67.38744425524871,71.83624476759408,-4.448800512345372,321.0,273.0,337.0
Louisiana-Lafayette,Poisson,4.1837701690846,0,0.008271495388252045,0.0757407824156822,0.036743402677174235,-0.06746928702743016,66.15772504530442,70.77536240447944,-4.617637359175021,322.0,305.0,315.0
Texas A&M-Commerce,Poisson,4.1837701690846,0,-0.03053630217245066,0.03866121901154597,0.036743402677174235,-0.06919752118399664,63.63946946369615,68.1991013513476,-4.559631887651442,323.0,340.0,249.0
Rider,Poisson,4.1837701690846,0,0.0116890702556284,0.08382713447839511,0.036743402677174235,-0.07213806422276671,66.3842108193039,71.3499971203247,-4.965786301020799,324.0,299.0,330.0
Detroit-Mercy,Poisson,4.1837701690846,0,-0.04502060091570363,0.02769612912676998,0.036743402677174235,-0.07271673004247362,62.72433988033038,67.45537702867404,-4.731037148343653,325.0,350.0,226.0
Southern Indiana,Poisson,4.1837701690846,0,0.009018574032738669,0.08224602880433032,0.036743402677174235,-0.07322745477159165,66.20716853564183,71.2372743718048,-5.030105836162974,326.0,303.0,325.0
Wisconsin-Green Bay,Poisson,4.1837701690846,0,0.024957823908394645,0.10112665043408325,0.036743402677174235,-0.07616882652568861,67.27091628791547,72.59505594049675,-5.32413965258128,327.0,278.0,343.0
Sacramento State,Poisson,4.1837701690846,0,-0.027915739452462854,0.049763732644682035,0.036743402677174235,-0.07767947209714489,63.80645939311948,68.96050171160536,-5.154042318485878,328.0,339.0,271.0
West Georgia,Poisson,4.1837701690846,0,-0.0016808564052277427,0.078259683154692,0.036743402677174235,-0.07994053955991975,65.50256568774856,70.95386323570138,-5.451297547952819,329.0,322.0,318.0
Western Michigan,Poisson,4.1837701690846,0,-0.004650939626580003,0.07732563715613354,0.036743402677174235,-0.08197657678271354,65.3083062426064,70.88762000559191,-5.579313762985507,330.0,324.0,316.0
North Carolina A&T,Poisson,4.1837701690846,0,-0.0004030167029824734,0.08328839550439568,0.036743402677174235,-0.08369141220737815,65.58632096829785,71.31156844852234,-5.725247480224482,331.0,320.0,327.0
Lindenwood,Poisson,4.1837701690846,0,-0.05617563649081619,0.028721923363346502,0.036743402677174235,-0.0848975598541627,62.028535712834554,67.52460786788336,-5.496072155048807,332.0,354.0,230.0
Alcorn State,Poisson,4.1837701690846,0,-0.02335937162843837,0.06261714213903816,0.036743402677174235,-0.08597651376747653,64.0978484253539,69.85260025101611,-5.754751825662211,333.0,337.0,293.0
Stony Brook,Poisson,4.1837701690846,0,0.029768536767634777,0.11651691914058139,0.036743402677174235,-0.08674838237294662,67.59531702371775,73.72095508001145,-6.125638056293695,334.0,267.0,351.0
Grambling State,Poisson,4.1837701690846,0,-0.030812210806646926,0.05650716633051729,0.036743402677174235,-0.08731937713716421,63.62191320666825,69.42710376365416,-5.805190556985906,335.0,341.0,283.0
Prairie View A&M,Poisson,4.1837701690846,0,0.028604383384127133,0.11596026786553454,0.036743402677174235,-0.08735588448140741,67.51667149330753,73.67992963586073,-6.163258142553204,336.0,269.0,350.0
New Orleans,Poisson,4.1837701690846,0,0.000982190771822066,0.08941249324452044,0.036743402677174235,-0.08843030247269837,65.67723458292025,71.74962745268087,-6.07239286976062,337.0,317.0,334.0
Florida A&M,Poisson,4.1837701690846,0,-0.00884928424518492,0.07987220117241406,0.036743402677174235,-0.08872148541759897,65.03469422720131,71.06836991582651,-6.033675688625195,338.0,330.0,322.0
Mercyhurst,Poisson,4.1837701690846,0,0.004235303390639395,0.09754826384084807,0.036743402677174235,-0.09331296045020868,65.89123792326598,72.33574699611016,-6.444509072844184,339.0,313.0,341.0
Stetson,Poisson,4.1837701690846,0,0.008301368895639306,0.10238274065395654,0.036743402677174235,-0.09408137175831724,66.15970143811306,72.68629917314415,-6.526597735031089,340.0,304.0,344.0
Eastern Illinois,Poisson,4.1837701690846,0,-0.05500781845710643,0.03973227594982653,0.036743402677174235,-0.09474009440693296,62.10101606914082,68.27218560374561,-6.171169534604793,341.0,352.0,251.0
Morgan State,Poisson,4.1837701690846,0,0.02400960921781746,0.12245611745541704,0.036743402677174235,-0.09844650823759958,67.20715924930003,74.16010124941313,-6.952942000113097,342.0,279.0,354.0
Fairfield,Poisson,4.1837701690846,0,0.015873091529007642,0.12230136733948233,0.036743402677174235,-0.10642827581047468,66.6625456429552,74.14862585307947,-7.486080210124271,343.0,295.0,353.0
Buffalo,Poisson,4.1837701690846,0,-0.03302181877474403,0.07442135785495016,0.036743402677174235,-0.10744317662969419,63.48148891874755,70.68204123169039,-7.20055231294284,344.0,342.0,313.0
Louisiana-Monroe,Poisson,4.1837701690846,0,-0.03600905545676321,0.07771202732265592,0.036743402677174235,-0.11372108277941913,63.29213764576209,70.91501557723917,-7.622877931477085,345.0,345.0,317.0
South Carolina-Upstate,Poisson,4.1837701690846,0,-0.0053014235534288145,0.10855095032118028,0.036743402677174235,-0.1138523738746091,65.26583805304068,73.13602909470538,-7.870191041664697,346.0,326.0,347.0
Bellarmine,Poisson,4.1837701690846,0,0.05187939412992073,0.1657510070850084,0.036743402677174235,-0.11387161295508766,69.10655323239055,77.44137327128384,-8.334820038893284,347.0,232.0,361.0
NJIT,Poisson,4.1837701690846,0,-0.0496184713510829,0.06519976448822512,0.036743402677174235,-0.11481823583930803,62.4366034866501,70.03323629451216,-7.596632807862065,348.0,351.0,296.0
Le Moyne,Poisson,4.1837701690846,0,0.018027779824294092,0.13490597228822782,0.036743402677174235,-0.11687819246393372,66.80633750747815,75.08915503658518,-8.282817529107035,349.0,292.0,358.0
Central Arkansas,Poisson,4.1837701690846,0,-0.03858667278623909,0.07862759526129111,0.036743402677174235,-0.1172142680475302,63.12920481440365,70.979972823718,-7.850768009314351,350.0,347.0,319.0
Western Carolina,Poisson,4.1837701690846,0,-0.07624616293987337,0.042677583694122244,0.036743402677174235,-0.1189237466339956,60.796000535643856,68.47356461673009,-7.677564081086231,351.0,360.0,257.0
Wagner,Poisson,4.1837701690846,0,-0.07071946642257003,0.05917674255988406,0.036743402677174235,-0.12989620898245408,61.13293178082741,69.61269232071704,-8.479760539889632,352.0,359.0,286.0
Western Illinois,Poisson,4.1837701690846,0,-0.008217936781342314,0.1256786978952457,0.036743402677174235,-0.133896634676588,65.07576668059382,74.39947363233742,-9.323706951743603,353.0,328.0,356.0
Northern Illinois,Poisson,4.1837701690846,0,-0.0646576216568173,0.07059733028489511,0.036743402677174235,-0.1352549519417124,61.50463559053768,70.41226729753969,-8.907631707002004,354.0,357.0,307.0
Chicago State,Poisson,4.1837701690846,0,-0.09053929009666664,0.0537607498428437,0.036743402677174235,-0.14430003993951035,59.93321620085128,69.23668961914721,-9.303473418295937,355.0,361.0,276.0
New Hampshire,Poisson,4.1837701690846,0,-0.056911398457810965,0.09864701732242302,0.036743402677174235,-0.155558415780234,61.98291426071142,72.41526982995934,-10.432355569247925,356.0,355.0,342.0
Canisius,Poisson,4.1837701690846,0,0.0038405398769322426,0.1627198165237312,0.036743402677174235,-0.15887927664679893,65.86523160017234,77.20698912254365,-11.34175752237131,357.0,314.0,360.0
Citadel,Poisson,4.1837701690846,0,-0.055493627742062825,0.1228974435157828,0.036743402677174235,-0.17839107125784562,62.07085414599356,74.19283725782934,-12.121983111835782,358.0,353.0,355.0
Alabama A&M,Poisson,4.1837701690846,0,-0.06831694171705563,0.11055463304067299,0.036743402677174235,-0.17887157475772864,61.27998173459227,73.28271740171137,-12.002735667119097,359.0,358.0,348.0
Maryland-Eastern Shore,Poisson,4.1837701690846,0,-0.0629319193068432,0.11948753993317053,0.036743402677174235,-0.18241945924001374,61.61086591931132,73.9402776828779,-12.329411763566583,360.0,356.0,352.0
Arkansas-Pine Bluff,Poisson,4.1837701690846,0,-0.03734191163643371,0.1658793930813591,0.036743402677174235,-0.20322130471779282,63.20783452342562,77.45131629740902,-14.243481773983405,361.0,346.0,362.0
Coppin State,Poisson,4.1837701690846,0,-0.13686772509425302,0.08315024932027229,0.036743402677174235,-0.2200179744145253,57.21994028343002,71.30171770789411,-14.081777424464093,362.0,362.0,326.0
Mississippi Valley State,Poisson,4.1837701690846,0,-0.18814442454661603,0.17463263265145143,0.036743402677174235,-0.36277705719806747,54.35984535988397,78.13224202934977,-23.7723966694658,363.0,363.0,363.0
